trade_id,direction,entry_time,entry_price,exit_time,exit_price,stop_loss,take_profit,position_size,pnl_usd,pnl_pct,exit_reason,confidence,spread_cost
1,SHORT,2024-06-18 01:00:00,2336.8,2024-06-18 13:00:00,2346.01,2346.01,2318.37,10.8527,-99.95,-0.9995,SL,0.82,3.25581
2,LONG,2024-06-20 07:00:00,2353.2,2024-06-20 10:00:00,2372.43,2343.59,2372.43,10.2972,198.02,2.0002,TP,0.5329977881831867,3.08916
3,SHORT,2024-06-24 05:00:00,2343.1,2024-06-25 21:00:00,2323.21,2353.04,2323.21,10.1561,202.0,2.0004,TP,0.2621673229807495,3.04683
4,LONG,2024-06-27 00:00:00,2309.8,2024-06-27 05:00:00,2323.0,2303.2,2323.0,15.6061,206.0,2.0,TP,0.29289418071758383,4.68183
5,LONG,2024-06-28 02:00:00,2336.7,2024-07-01 01:00:00,2329.01,2329.01,2352.07,13.6697,-105.12,-1.0006,SL,0.5087411445594443,4.10091
6,SHORT,2024-07-02 04:00:00,2339.9,2024-07-03 09:30:00,2346.89,2346.89,2325.93,14.8887,-104.07,-1.0006,SL,0.8079999999999999,4.46661
7,LONG,2024-07-07 18:00:00,2396.5,2024-07-08 04:00:00,2380.43,2380.43,2428.64,6.4069,-102.96,-0.9999,SL,0.3347790396381587,1.92207
8,SHORT,2024-07-09 00:00:00,2374.2,2024-07-10 08:00:00,2385.2,2385.2,2352.2,9.2672,-101.94,-1.0,SL,0.3201926464907394,2.78016
9,SHORT,2024-09-04 02:00:00,2524.1,2024-09-04 04:00:00,2507.67,2532.31,2507.67,12.2859,201.86,2.0002,TP,0.7779999999999999,3.6857699999999998
10,SHORT,2024-09-04 07:00:00,2519.9,2024-09-04 10:00:00,2531.09,2531.09,2497.53,9.2027,-102.98,-1.0004,SL,0.7959999999999999,2.7608099999999998
11,LONG,2024-09-05 05:00:00,2545.5,2024-09-05 11:00:00,2536.83,2536.83,2562.84,11.7521,-101.89,-0.9998,SL,0.41568623450630565,3.52563
12,LONG,2024-09-05 15:00:00,2546.2,2024-09-06 09:00:00,2533.66,2533.66,2571.29,8.0436,-100.87,-0.9998,SL,0.43368623450630567,2.41308
13,LONG,2024-10-04 01:00:00,2684.2,2024-10-04 08:00:00,2674.87,2674.87,2702.86,10.7071,-99.9,-1.0002,SL,0.97,3.21213
14,SHORT,2024-12-03 11:00:00,2662.8,2024-12-08 22:00:00,2667.7,2700.99,2586.43,2.5895,-12.69,-0.1283,SIGNAL_REVERSE,0.44502093447526836,0.77685
15,LONG,2024-12-08 23:00:00,2660.8,2024-12-11 10:00:00,2748.34,2617.03,2748.34,2.2562,197.51,2.0,TP,0.3970079521690472,0.67686
16,SHORT,2025-01-31 01:00:00,2846.7,2025-02-04 04:00:00,2842.7,2902.67,2734.76,1.7997,7.2,0.0715,SIGNAL_REVERSE,0.8079999999999999,0.53991
17,LONG,2025-02-04 05:00:00,2847.6,2025-02-10 19:00:00,2948.23,2797.29,2948.23,2.0035,201.61,2.0001,TP,0.5777166550891897,0.60105
